dia_proceso,fase_proceso,temperatura_celsius,presion_biogas_kpa,mq4_ppm,alerta_ia,tipo_alerta
1,Latencia,36.92,102.09,308.19,False,Normal
1,Latencia,36.54,105.25,310.24,False,Normal
1,Latencia,37.54,108.67,232.09,False,Normal
1,Latencia,36.39,113.13,246.40,False,Normal
1,Latencia,36.73,117.01,247.99,False,Normal
1,Latencia,35.94,121.16,200.74,False,Normal
1,Latencia,36.22,125.13,303.49,False,Normal
1,Latencia,35.29,128.33,221.73,False,Normal
2,Latencia,35.75,132.20,214.29,False,Normal
2,Latencia,35.35,135.95,316.96,False,Normal
2,Latencia,35.85,139.83,304.60,False,Normal
2,Latencia,35.70,143.32,238.12,False,Normal
2,Latencia,34.31,146.80,211.75,False,Normal
2,Latencia,36.79,150.95,204.79,False,Normal
2,Latencia,38.00,154.84,205.88,False,Normal
2,Latencia,37.21,158.33,309.85,False,Normal
3,Latencia,36.17,162.38,209.61,False,Normal
3,Latencia,35.64,166.26,200.75,False,Normal
3,Latencia,36.99,170.32,216.76,False,Normal
3,Latencia,35.62,174.86,248.33,False,Normal
3,Latencia,36.21,178.29,209.81,False,Normal
3,Latencia,36.70,182.58,203.55,False,Normal
3,Latencia,35.06,186.88,205.09,False,Normal
3,Latencia,37.13,190.59,285.88,False,Normal
4,Latencia,34.63,194.17,311.97,False,Normal
4,Latencia,34.83,198.78,226.71,False,Normal
4,Latencia,36.14,202.56,314.72,False,Normal
4,Latencia,36.15,206.30,226.97,False,Normal
4,Latencia,36.17,210.14,270.84,False,Normal
4,Latencia,36.02,214.73,303.47,False,Normal
4,Latencia,36.12,218.02,201.42,False,Normal
4,Latencia,36.78,222.26,211.38,False,Normal
5,Latencia,35.10,226.43,218.43,False,Normal
5,Latencia,34.97,230.13,213.62,False,Normal
5,Latencia,36.23,234.22,210.80,False,Normal
5,Latencia,34.35,238.37,202.05,False,Normal
5,Latencia,37.11,242.28,202.02,False,Normal
5,Latencia,35.70,246.88,208.53,False,Normal
5,Latencia,37.10,250.14,219.01,False,Normal
5,Latencia,37.88,254.67,313.31,False,Normal
6,Latencia,36.02,258.62,245.92,False,Normal
6,Latencia,32.70,262.42,308.53,False,Normal
6,Latencia,34.82,266.53,203.88,False,Normal
6,Latencia,34.56,270.46,209.68,False,Normal
6,Latencia,36.53,274.74,290.47,False,Normal
6,Latencia,37.12,278.82,277.86,False,Normal
6,Latencia,35.99,282.69,215.93,False,Normal
6,Latencia,35.64,286.60,216.79,False,Normal
7,Latencia,35.72,290.01,306.84,False,Normal
7,Latencia,36.29,293.68,310.83,False,Normal
7,Latencia,34.45,297.24,284.14,False,Normal
7,Latencia,38.08,301.42,221.75,False,Normal
7,Latencia,35.58,305.12,208.56,False,Normal
7,Latencia,36.66,309.62,207.96,False,Normal
7,Latencia,37.38,313.90,278.41,False,Normal
7,Latencia,36.17,318.12,305.11,False,Normal
8,Activa,36.95,322.36,5887.89,True,Concentración CH4 Alta
8,Activa,34.82,328.79,6320.10,True,Concentración CH4 Alta
8,Activa,35.42,334.67,5908.57,False,Normal
8,Activa,36.23,340.96,5732.06,False,Normal
8,Activa,37.15,346.18,2742.72,True,Baja Producción
8,Activa,36.36,351.59,2070.78,True,Baja Producción
8,Activa,36.91,357.67,2451.92,True,Baja Producción
8,Activa,36.13,363.54,6084.78,True,Concentración CH4 Alta
9,Activa,37.18,369.65,6089.43,True,Concentración CH4 Alta
9,Activa,35.61,375.24,5678.72,False,Normal
9,Activa,37.23,381.43,6363.30,True,Concentración CH4 Alta
9,Activa,35.49,387.01,6235.62,True,Concentración CH4 Alta
9,Activa,35.86,392.80,6011.08,True,Concentración CH4 Alta
9,Activa,36.63,398.77,5634.02,False,Normal
9,Activa,35.98,404.50,6016.92,True,Concentración CH4 Alta
9,Activa,36.57,410.33,5590.23,False,Normal
10,Activa,37.24,416.83,5622.38,False,Normal
10,Activa,34.68,422.47,5331.07,False,Normal
10,Activa,35.87,428.88,6385.34,True,Concentración CH4 Alta
10,Activa,36.06,434.47,5380.13,False,Normal
10,Activa,35.98,440.44,6261.33,True,Concentración CH4 Alta
10,Activa,35.02,446.16,6466.70,True,Concentración CH4 Alta
10,Activa,35.29,452.88,5231.58,False,Normal
10,Activa,36.26,458.03,5958.08,False,Normal
11,Activa,37.50,464.89,6493.99,True,Concentración CH4 Alta
11,Activa,36.18,470.51,5401.55,False,Normal
11,Activa,37.35,476.11,6452.51,True,Concentración CH4 Alta
11,Activa,36.83,482.31,6218.43,True,Concentración CH4 Alta
11,Activa,35.73,488.82,5987.16,False,Normal
